#==================================
# GB18030-2022 擴充 C/D/E/F 生僻字（簡體繁體共用讀音檔，分欄格式比照 char-kanji-cns.txt）。
# -------------------
# 格式順序是：字符＆對應讀音。詞頻欄位已省略（本區段資料無語料詞頻可考，頻次不重要）。
# 編碼統一使用 UTF8 萬國碼；注音的轻声记号一律写在右侧。
# 每一行的每一項之間必須用單個半形空格來隔開，行尾不要留空格。
# 注釋必須在單獨的行內、且由西文井號字符開行頭。
# ------------------
# 讀音來源：char-kanji-cns.txt（CNS11643 全字庫，2026-08-10 版）已收錄者沿用之；
# 其餘以 Unicode Unihan kMandarin 拼音自動轉換為注音，轉換結果未經人工複核。
# 本檔於 2026-09-05 自 char-kanji-core.txt 之「#@@GB18030-2022 生僻字補充區」遷出，
# 並於同日改為 CNS 兩欄格式；收錄擴充 C/D/E/F 全區尚未被既有字庫涵蓋者。
#==================================

𫊚 ㄕㄨˋ
𫊛 ㄓˊ
𫊜 ㄉㄧㄝˊ
𫊝 ㄋㄩㄝˋ
𫊞 ㄋㄩㄝˋ
𫊟 ㄖㄣˊ
𫊠 ㄅㄤˋ
𫊡 ㄘㄨㄛˊ
𫊢 ㄑㄧˊ
𫊣 ㄨˊ
𫊤 ㄅㄧˇ
𫊥 ㄊㄨˇ
𫊦 ㄒㄧㄚ
𫊧 ㄑㄧㄝ
𫊨 ㄒㄧˋ
𫊩 ㄐㄧˊ
𫊪 ㄔㄤˊ
𫊫 ㄗㄠˇ
𫊬 ㄐㄩㄝˊ
𫊬 ㄧㄤ
𫊭 ㄐㄩㄝˊ
𫊭 ㄧㄤ
𫊮 ㄌㄨˊ
𫊯 ㄆㄧㄥˊ
𫊯 ㄏㄨ
𫊰 ㄨㄞˋ
𫊱 ㄐㄧㄢˇ
𫊲 ㄐㄩㄢˋ
𫊳 ㄌㄧˋ
𫊴 ㄊㄨㄛ
𫊵 ㄙˋ
𫊶 ㄍㄨㄤ
𫊷 ㄕㄚ
𫊷 ㄕㄚˋ
𫊷 ㄕㄞˋ
𫊸 ㄐㄧㄠˇ
𫊸 ㄑㄧㄠˊ
𫊹 ㄏㄨㄟˋ
𫊺 ㄇㄧˋ
𫊺 ㄙ
𫊻 ㄒㄩㄣˊ
𫊼 ㄧˋ
𫊽 ㄅㄧㄝˊ
𫊾 ㄕㄣ
𫊿 ㄑㄧˋ
𫋀 ㄙㄨㄥˋ
𫋁 ㄒㄧㄣ
𫋂 ㄑㄧ
𫋃 ㄩˇ
𫋄 ㄑㄧㄡ
𫋅 ㄐㄧㄣˋ
𫋆 ㄐㄧㄣ
𫋇 ㄐㄧㄠ
𫋉 ㄎㄜˋ
𫋊 ㄖㄨㄥˊ
𫋋 ㄅㄟ
𫋌 ㄊㄜˋ
𫋍 ㄎㄜˋ
𫋎 ㄕㄡˇ
𫋏 ㄔㄨㄣˊ
𫋐 ㄍㄨㄥˇ
𫋑 ㄅㄢ
𫋒 ㄏㄨㄟˊ
𫋓 ㄉㄚˊ
𫋔 ㄕㄨㄞˋ
𫋕 ㄐㄧㄚ
𫋖 ㄈㄨˋ
𫋗 ㄑㄩㄝˋ
𫋘 ㄒㄧˋ
𫋙 ㄑㄧㄤˊ
𫋚 ㄕㄨˋ
𫋛 ㄐㄧㄥˇ
𫋜 ㄐㄩㄝˊ
𫋝 ㄐㄧˊ
𫋞 ㄒㄧˋ
𫋟 ㄐㄧㄢ
𫋠 ㄌㄧˇ
𫋡 ㄓˋ
𫋢 ㄔˊ
𫋣 ㄐㄧ
𫋤 ㄕㄡˋ
𫋥 ㄌㄧㄠˊ
𫋥 ㄌㄧㄠˋ
𫋦 ㄑㄩˋ
𫋧 ㄎㄨㄤˋ
𫋨 ㄐㄧㄢˋ
𫋩 ㄒㄧㄢˇ
𫋪 ㄆㄧˇ
𫋫 ㄇㄡˇ
𫋬 ㄓㄤ
𫋭 ㄊㄨㄥˋ
𫋮 ㄧㄚˊ
𫋮 ㄩˊ
𫋯 ㄏㄨㄤˊ
𫋰 ㄓˋ
𫋱 ㄑㄩˊ
𫋲 ㄡ
𫋳 ㄈㄤ
𫋴 ㄍㄨㄣˇ
𫋵 ㄕㄣˊ
𫋶 ㄔㄨ
𫋷 ㄉㄨㄛˊ
𫋷 ㄗㄜˊ
𫋸 ㄧㄡˇ
𫋹 ㄖㄠˊ
𫋺 ㄊㄧㄠ
𫋻 ㄍㄨㄟˋ
𫋼 ㄙㄨ
𫋽 ㄌㄨˋ
𫋽 ㄐㄧㄠˇ
𫋽 ㄐㄩㄝˊ
𫋾 ㄎㄨˋ
𫋿 ㄇㄟˊ
𫌁 ㄓˊ
𫌂 ㄖㄨㄟˊ
𫌃 ㄒㄩㄝ
𫌄 ㄕㄢ
𫌅 ㄧㄤˊ
𫌆 ㄙㄡˇ
𫌇 ㄓㄜˊ
𫌈 ㄉㄠˇ
𫌊 ㄐㄧ
𫌋 ㄕㄨˋ
𫌌 ㄔㄨㄥˊ
𫌍 ㄇㄛˋ
𫌎 ㄊㄨㄛ
𫌏 ㄐㄧㄤ
𫌐 ㄩㄝˋ
𫌑 ㄆㄨˇ
𫌒 ㄊㄨㄥˇ
𫌓 ㄌㄧˇ
𫌔 ㄑㄩㄣˊ
𫌕 ㄌㄧˋ
𫌖 ㄋㄧㄢˇ
𫌗 ㄒㄧㄝˋ
𫌘 ㄘㄨㄥˊ
𫌙 ㄐㄧㄢˇ
𫌚 ㄙㄨ
𫌛 ㄈㄥ
𫌜 ㄇㄡˇ
𫌝 ㄎㄨㄤˋ
𫌞 ㄍㄨˇ
𫌞 ㄐㄧㄚˇ
𫌟 ㄒㄧㄥˊ
𫌠 ㄊㄧˇ
𫌡 ㄗㄢˋ
𫌢 ㄋㄢˊ
𫌣 ㄉㄧㄝˊ
𫌣 ㄒㄧㄝˊ
𫌤 ㄕㄥ
𫌥 ㄧㄠˋ
𫌦 ㄗㄢˋ
𫌧 ㄧㄢˊ
𫌨 ㄌㄨㄛˊ
𫌩 ㄏㄡˇ
𫌪 ㄇㄛˋ
𫌪 ㄇㄧˋ
𫌫 ㄐㄧㄢˇ
𫌬 ㄆㄧㄠˇ
𫌭 ㄨㄟˊ
𫌮 ㄎㄨㄚ
𫌯 ㄐㄧㄠˇ
𫌯 ㄐㄧㄠˋ
𫌯 ㄑㄧㄠˊ
𫌰 ㄕㄤ
𫌱 ㄨㄟˇ
𫌲 ㄍㄠˋ
𫌳 ㄋㄩˇ
𫌴 ㄨㄣˊ
𫌵 ㄋㄚˊ
𫌶 ㄆㄧ
𫌷 ㄉㄧㄢˋ
𫌸 ㄐㄧㄢˋ
𫌹 ㄋㄚˊ
𫌹 ㄋㄠˊ
𫌺 ㄕㄣˇ
𫌻 ㄧ
𫌼 ㄔㄜ
𫌽 ㄙㄨㄟ
𫌾 ㄒㄧˋ
𫌿 ㄑㄧ
𫍀 ㄐㄧㄣ
𫍁 ㄔㄨㄢˋ
𫍂 ㄒㄧㄥˇ
𫍃 ㄩㄥˇ
𫍄 ㄈㄟ
𫍆 ㄐㄧˊ
𫍇 ㄖㄨㄥˊ
𫍈 ㄊㄠ
𫍈 ㄔㄢˇ
𫍉 ㄈㄢˋ
𫍊 ㄐㄧㄢ
𫍋 ㄨㄣˋ
𫍌 ㄊㄨㄥ
𫍍 ㄇㄡˊ
𫍎 ㄐㄧˊ
𫍏 ㄓㄨˇ
𫍐 ㄆㄧㄣˊ
𫍑 ㄧㄥ
𫍒 ㄕˊ
𫍓 ㄌㄧㄢˊ
𫍔 ㄒㄧˋ
𫍕 ㄐㄧˋ
𫍖 ㄧˋ
𫍗 ㄘˊ
𫍙 ㄕ
𫍙 ㄧ
𫍙 ㄧˊ
𫍚 ㄧㄠ
𫍛 ㄈㄣ
𫍜 ㄑㄩ
𫍜 ㄑㄩˋ
𫍝 ㄉㄨㄥˋ
𫍝 ㄐㄧㄢˋ
𫍞 ㄏㄠˋ
𫍞 ㄏㄨ
𫍟 ㄊㄨㄛˊ
𫍟 ㄧˊ
𫍠 ㄩㄢˋ
𫍡 ㄊㄨㄛˊ
𫍡 ㄧˊ
𫍢 ㄋㄠˊ
𫍤 ㄐㄧㄠˇ
𫍤 ㄑㄧㄠˋ
𫍥 ㄉㄧㄠˋ
𫍥 ㄊㄧㄠˇ
𫍦 ㄋㄡˊ
𫍧 ㄌㄞˋ
𫍧 ㄔ
𫍨 ㄓㄣˋ
𫍩 ㄍㄨㄛ
𫍩 ㄏㄨㄚˋ
𫍪 ㄐㄧˋ
𫍫 ㄧㄢˋ
𫍬 ㄨㄤˇ
𫍭 ㄑㄧㄝˋ
𫍮 ㄑㄩ
𫍮 ㄔㄨˋ
𫍰 ㄒㄧˇ
𫍱 ㄓㄨㄢ
𫍳 ㄓㄨㄥˋ
𫍴 ㄌㄡˊ
𫍴 ㄌㄩˇ
𫍵 ㄠˊ
𫍵 ㄠˋ
𫍶 ㄓˇ
𫍷 ㄍㄨㄟˋ
𫍸 ㄕㄢˋ
𫍹 ㄐㄧㄝ
𫍺 ㄕㄚˇ
𫍻 ㄒㄧ
𫍼 ㄓㄨㄥˋ
𫍾 ㄋㄧㄥˊ
𫍾 ㄋㄧㄥˋ
𫍿 ㄐㄧㄢˇ
𫎀 ㄍㄜˊ
𫎁 ㄐㄧㄥˇ
𫎂 ㄍㄨˇ
𫎃 ㄈㄨˇ
𫎄 ㄑㄩㄢˊ
𫎅 ㄐㄧˊ
𫎆 ㄗㄨㄥ
𫎇 ㄇㄥˊ
𫎈 ㄉㄚˋ
𫎉 ㄎㄨㄢˇ
𫎊 ㄧˋ
𫎋 ㄧㄡˇ
𫎋 ㄧㄡˋ
𫎌 ㄌㄡˊ
𫎍 ㄇㄛˋ
𫎎 ㄦˋ
𫎏 ㄒㄩ
𫎐 ㄑㄧˋ
𫎑 ㄅㄟˋ
𫎒 ㄈㄤˇ
𫎓 ㄓㄨˇ
𫎔 ㄏㄨㄛˋ
𫎕 ㄈㄨˊ
𫎖 ㄉㄨㄣˇ
𫎖 ㄐㄧㄚˊ
𫎗 ㄈㄡˇ
𫎘 ㄓㄚˊ
𫎘 ㄓㄜˊ
𫎙 ㄉㄨㄟˋ
𫎚 ㄇㄞˇ
𫎛 ㄔˊ
𫎜 ㄓㄨㄟˋ
𫎝 ㄐㄧㄝ
𫎞 ㄨㄟˇ
𫎞 ㄨㄟˊ
𫎟 ㄕˋ
𫎠 ㄒㄧㄢˊ
𫎡 ㄍㄨˇ
𫎢 ㄐㄧㄡˋ
𫎣 ㄧㄥˊ
𫎤 ㄒㄧㄢˊ
𫎥 ㄇㄟˋ
𫎦 ㄌㄨㄥˋ
𫎧 ㄍㄡˋ
𫎨 ㄅㄧㄢˇ
𫎨 ㄊㄢˇ
𫎨 ㄌㄧㄢˋ
𫎩 ㄔㄣ
𫎪 ㄔㄣˋ
𫎫 ㄊㄢˇ
𫎬 ㄍㄢˋ
𫎭 ㄔㄥ
𫎮 ㄓˋ
𫎯 ㄒㄧˊ
𫎰 ㄒㄧˋ
𫎱 ㄌㄧˋ
𫎲 ㄑㄧˊ
𫎲 ㄕˋ
𫎳 ㄅㄧˋ
𫎴 ㄊㄨㄥˊ
𫎴 ㄊㄨㄥˋ
𫎵 ㄎㄜˋ
𫎶 ㄍㄨㄥˇ
𫎷 ㄔㄥˊ
𫎸 ㄐㄧㄢˋ
𫎹 ㄉㄜˊ
𫎺 ㄘㄢ
𫎻 ㄒㄧㄥ
𫎼 ㄢˋ
𫎽 ㄞˇ
𫎾 ㄑㄧㄢ
𫎿 ㄕㄨㄤˇ
𫏀 ㄘㄨㄣˋ
𫏁 ㄎㄨˊ
𫏂 ㄑㄧˊ
𫏂 ㄑㄧˋ
𫏃 ㄔㄤˊ
𫏄 ㄍㄢ
𫏅 ㄐㄩㄝˊ
𫏆 ㄅㄛ
𫏇 ㄍㄨㄥˋ
𫏈 ㄍㄨㄤ
𫏉 ㄇㄧㄥˊ
𫏊 ㄖㄣˊ
𫏋 ㄐㄧㄠˇ
𫏋 ㄐㄩㄝˊ
𫏋 ㄑㄧㄠ
𫏌 ㄌㄞˊ
𫏍 ㄍㄞˇ
𫏎 ㄗㄨㄛˇ
𫏏 ㄑㄧㄥ
𫏐 ㄓㄢˋ
𫏐 ㄗㄢˋ
𫏑 ㄌㄨㄛˋ
𫏒 ㄅㄚˋ
𫏓 ㄍㄨㄞ
𫏔 ㄔㄨˋ
𫏕 ㄑㄧㄥ
𫏗 ㄉㄨㄢˋ
𫏘 ㄊㄚˋ
𫏙 ㄋㄨㄛˊ
𫏙 ㄏㄨㄟ
𫏚 ㄅㄟˋ
𫏛 ㄒㄧˊ
𫏜 ㄍㄨㄛˊ
𫏝 ㄘㄨ
𫏞 ㄉㄨㄢˋ
𫏟 ㄒㄧㄢˋ
𫏠 ㄌㄢˇ
𫏡 ㄒㄧㄤˋ
𫏢 ㄓㄨㄥˋ
𫏣 ㄐㄧㄤ
𫏤 ㄙㄨˋ
𫏥 ㄎㄨㄚ
𫏦 ㄌㄧㄝˋ
𫏧 ㄒㄩ
𫏨 ㄒㄧㄢ
𫏩 ㄧˊ
𫏪 ㄉㄨˊ
𫏫 ㄓㄜˋ
𫏫 ㄓㄞˊ
𫏬 ㄕㄣ
𫏭 ㄨㄟˊ
𫏮 ㄋㄧˋ
𫏯 ㄐㄧㄡˋ
𫏯 ㄑㄧㄡ
𫏰 ㄉㄨㄢˇ
𫏱 ㄎㄨㄞˋ
𫏲 ㄩˊ
𫏳 ㄔㄜ
𫏴 ㄐㄩˊ
𫏵 ㄓㄥˇ
𫏶 ㄐㄧㄚˊ
𫏷 ㄎㄨㄤˊ
𫏸 ㄨㄟˊ
𫏹 ㄆㄧㄥˊ
𫏺 ㄩㄢˊ
𫏻 ㄌㄩˇ
𫏼 ㄋㄧㄢˇ
𫏽 ㄌㄨㄥˊ
𫏾 ㄌㄩㄝˋ
𫏿 ㄨˇ
𫐀 ㄑㄩˊ
𫐁 ㄐㄧˊ
𫐁 ㄐㄧˋ
𫐂 ㄌㄡˊ
𫐃 ㄕㄣ
𫐅 ㄕㄢ
𫐆 ㄌㄧˋ
𫐇 ㄋㄚˋ
𫐈 ㄅㄚˊ
𫐈 ㄅㄛˊ
𫐉 ㄌㄧㄥˊ
𫐊 ㄅㄣˋ
𫐊 ㄈㄢˋ
𫐋 ㄓˋ
𫐌 ㄆㄧㄥˊ
𫐍 ㄊㄧㄢˊ
𫐎 ㄧˇ
𫐏 ㄓㄡ
𫐑 ㄍㄨㄢˇ
𫐒 ㄏㄨㄥ
𫐔 ㄎㄜˇ
𫐕 ㄨㄟˋ
𫐖 ㄐㄧㄡ
𫐗 ㄅㄨˊ
𫐘 ㄎㄢˇ
𫐙 ㄌㄟˊ
𫐚 ㄧˇ
𫐛 ㄌㄚˋ
𫐜 ㄧˊ
𫐝 ㄍㄞ
𫐞 ㄍㄨㄣˇ
𫐟 ㄧˋ
𫐠 ㄕㄨˋ
𫐡 ㄐㄧㄣ
𫐢 ㄍㄨˇ
𫐣 ㄅㄧㄥˇ
𫐤 ㄊㄧㄥ
𫐥 ㄌㄠˇ
𫐦 ㄎㄜˋ
𫐧 ㄈㄨˊ
𫐨 ㄔˋ
𫐩 ㄙㄨㄛ
𫐪 ㄦˇ
𫐫 ㄎㄨㄟˊ
𫐬 ㄍㄨㄤˇ
𫐬 ㄨㄤˋ
𫐭 ㄓㄥ
𫐮 ㄊㄨˊ
𫐯 ㄩˊ
𫐰 ㄦˊ
𫐱 ㄗㄨㄥ
𫐲 ㄉㄧㄥˋ
𫐳 ㄉㄚˊ
𫐴 ㄙㄨㄟˋ
𫐵 ㄑㄧㄡ
𫐶 ㄧˋ
𫐷 ㄌㄡˊ
𫐸 ㄏㄨㄢˋ
𫐹 ㄇㄟˊ
𫐺 ㄧㄣ
𫐻 ㄑㄩ
𫐼 ㄆㄤˊ
𫐽 ㄕㄚ
𫐾 ㄙㄨㄟˋ
𫐿 ㄕㄨ
𫑀 ㄐㄩˇ
𫑁 ㄧ
𫑂 ㄊㄠˊ
𫑃 ㄎㄤ
𫑄 ㄊㄧㄥˊ
𫑅 ㄙㄨˋ
𫑆 ㄅㄧㄢˋ
𫑇 ㄙ
𫑈 ㄩˋ
𫑉 ㄊㄨㄥˊ
𫑊 ㄒㄩㄣ
𫑋 ㄇㄡˊ
𫑌 ㄅㄧㄥ
𫑍 ㄑㄧㄢˇ
𫑎 ㄧㄢˊ
𫑏 ㄋㄚˋ
𫑐 ㄌㄧˋ
𫑑 ㄋㄧㄢˊ
𫑒 ㄅㄟˋ
𫑓 ㄌㄩㄝˋ
𫑔 ㄧㄥˊ
𫑕 ㄉㄨㄥˋ
𫑕 ㄏㄨㄥˊ
𫑕 ㄏㄨㄥˋ
𫑖 ㄒㄩㄢˇ
𫑗 ㄇㄠˇ
𫑘 ㄓㄨㄢ
𫑙 ㄌㄨㄢˇ
𫑚 ㄧㄢ
𫑛 ㄩㄝˋ
𫑜 ㄊㄠˊ
𫑝 ㄧ
𫑞 ㄒㄧ
𫑟 ㄧㄢˊ
𫑠 ㄐㄧㄢ
𫑢 ㄅㄤ
𫑣 ㄅㄧˇ
𫑤 ㄨㄟˋ
𫑥 ㄔㄣˊ
𫑦 ㄧㄢˋ
𫑧 ㄑㄩ
𫑨 ㄧㄝ
𫑩 ㄧㄤˇ
𫑩 ㄧㄤˋ
𫑪 ㄌㄟˊ
𫑫 ㄗ
𫑬 ㄊㄢˊ
𫑭 ㄑㄧㄥˋ
𫑮 ㄔㄢˊ
𫑯 ㄍㄠ
𫑰 ㄌㄨㄥˊ
𫑱 ㄔㄠˊ
𫑲 ㄊㄤˊ
𫑳 ㄨㄢˊ
𫑴 ㄘㄨㄣˊ
𫑵 ㄧㄣ
𫑶 ㄉㄡˋ
𫑷 ㄌㄧㄢˇ
𫑷 ㄒㄧㄢ
𫑷 ㄧㄢˋ
𫑸 ㄆㄟˋ
𫑹 ㄌㄞˊ
𫑺 ㄕ
𫑻 ㄌㄧㄣˊ
𫑼 ㄗㄨㄣ
𫑽 ㄕㄨ
𫑾 ㄌㄧㄣˇ
𫑿 ㄐㄧㄠˋ
𫒀 ㄩㄝˋ
𫒁 ㄧㄝˇ
𫒂 ㄦˇ
𫒃 ㄋㄧˊ
𫒄 ㄌㄧˊ
𫒅 ㄕㄜˋ
𫒆 ㄊㄨˇ
𫒇 ㄉㄨㄣˋ
𫒈 ㄋㄩˇ
𫒉 ㄑㄩㄢˊ
𫒊 ㄐㄧˇ
𫒋 ㄑㄧㄣˊ
𫒌 ㄐㄧㄝˋ
𫒍 ㄧㄣˊ
𫒎 ㄧㄣˇ
𫒏 ㄇㄧㄣˇ
𫒏 ㄇㄧㄥˇ
𫒐 ㄔˋ
𫒑 ㄏㄨㄚˊ
𫒑 ㄨ
𫒒 ㄑㄧㄡ
𫒓 ㄨㄞˋ
𫒔 ㄒㄧㄥˊ
𫒔 ㄒㄧㄥˋ
𫒕 ㄓㄣ
𫒖 ㄒㄧ
𫒗 ㄧˋ
𫒘 ㄈㄡˇ
𫒙 ㄕㄡˇ
𫒚 ㄧˋ
𫒛 ㄗˋ
𫒜 ㄓㄨˋ
𫒝 ㄍㄥ
𫒞 ㄐㄧㄝˋ
𫒟 ㄩˊ
𫒠 ㄒㄧˋ
𫒡 ㄒㄩㄢˊ
𫒢 ㄏㄢˇ
𫒣 ㄌㄨㄢˊ
𫒤 ㄒㄩㄝˊ
𫒥 ㄨㄤˋ
𫒦 ㄓˊ
𫒧 ㄩˇ
𫒨 ㄎㄨㄣ
𫒪 ㄋㄧˊ
𫒫 ㄉㄧˊ
𫒬 ㄔˇ
𫒭 ㄅㄠˇ
𫒮 ㄏㄨㄥˊ
𫒯 ㄨㄢˇ
𫒰 ㄌㄠˇ
𫒱 ㄕˊ
𫒱 ㄕㄜˋ
𫒲 ㄅㄞˋ
𫒳 ㄩˇ
𫒴 ㄎㄜˋ
𫒵 ㄖㄨㄟˋ
𫒶 ㄐㄧˊ
𫒷 ㄉㄨㄛˊ
𫒸 ㄇㄞˋ
𫒹 ㄋㄢˊ
𫒺 ㄐㄧㄢˇ
𫒻 ㄑㄧㄢˋ
𫒼 ㄋㄧˋ
𫒽 ㄧㄥˊ
𫒾 ㄋㄚˋ
𫒿 ㄉㄧˋ
𫓀 ㄌㄜˋ
𫓁 ㄔㄨㄥˊ
𫓂 ㄧㄠˋ
𫓃 ㄓㄣˋ
𫓄 ㄕㄨˋ
𫓅 ㄅㄧˋ
𫓆 ㄅㄛˊ
𫓇 ㄗㄠˋ
𫓈 ㄩˋ
𫓉 ㄌㄧㄤˋ
𫓊 ㄧˊ
𫓋 ㄙㄜˋ
𫓌 ㄉㄚˊ
𫓍 ㄈㄨˋ
𫓎 ㄅㄧˋ
𫓏 ㄏㄢˋ
𫓐 ㄌㄧˇ
𫓑 ㄘㄨㄥˊ
𫓓 ㄒㄩㄝˊ
𫓔 ㄧˇ
𫓕 ㄉㄨㄣ
𫓖 ㄍㄨˇ
𫓗 ㄒㄧㄥˋ
𫓘 ㄈㄨˇ
𫓙 ㄨㄟˊ
𫓚 ㄘㄨㄟˋ
𫓛 ㄕˋ
𫓜 ㄉㄨㄣ
𫓝 ㄑㄧㄣˊ
𫓞 ㄌㄧㄣˊ
𫓟 ㄇㄚˋ
𫓠 ㄕㄥˋ
𫓡 ㄉㄨˋ
𫓡 ㄧˋ
𫓢 ㄧˋ
𫓣 ㄒㄧㄢˇ
𫓤 ㄑㄧㄢˊ
𫓥 ㄅㄚ
𫓦 ㄐㄧㄝˊ
𫓨 ㄍㄨㄛ
𫓩 ㄘㄨㄥ
𫓪 ㄑㄧㄢ
𫓪 ㄓㄨㄥ
𫓪 ㄧㄢˊ
𫓫 ㄒㄧ
𫓬 ㄗㄚ
𫓭 ㄧㄤ
𫓮 ㄔㄨˊ
𫓰 ㄏㄨㄟˋ
𫓰 ㄩㄝˋ
𫓱 ㄑㄧㄠˊ
𫓲 ㄐㄩㄣ
𫓳 ㄌㄞˇ
𫓴 ㄇㄠˊ
𫓴 ㄇㄡˊ
𫓵 ㄕㄣˋ
𫓷 ㄒㄩㄢˊ
𫓸 ㄨㄢˇ
𫓺 ㄌㄨˇ
𫓻 ㄋㄧㄝˋ
𫓼 ㄏㄢˋ
𫓽 ㄗㄨㄥ
𫓾 ㄩˋ
𫓿 ㄔㄨㄟ
𫔀 ㄌㄧㄢˋ
𫔁 ㄅㄣˇ
𫔂 ㄉㄧ
𫔂 ㄉㄧˊ
𫔂 ㄔˊ
𫔂 ㄕ˙
𫔃 ㄌㄢˇ
𫔄 ㄖㄡˊ
𫔅 ㄙㄜˋ
𫔅 ㄙㄨㄛˇ
𫔆 ㄅㄚˋ
𫔆 ㄅㄟ
𫔇 ㄆㄧ
𫔇 ㄆㄧˊ
𫔈 ㄕㄨㄛˋ
𫔉 ㄧㄥ
𫔊 ㄒㄧㄡˋ
𫔋 ㄎㄨㄢˇ
𫔌 ㄒㄧㄢˋ
𫔌 ㄙㄚˋ
𫔌 ㄙㄢˇ
𫔏 ㄔㄢˊ
𫔐 ㄍㄨˇ
𫔑 ㄓㄢˇ
𫔒 ㄒㄩㄥˊ
𫔓 ㄏㄨㄛˋ
𫔔 ㄒㄧ
𫔕 ㄌㄟˋ
𫔖 ㄋㄨㄥˊ
𫔗 ㄊㄧㄢˇ
𫔘 ㄕㄨㄢ
𫔙 ㄓㄣˋ
𫔚 ㄓㄨㄥ
𫔚 ㄓㄨㄥˋ
𫔛 ㄏㄨㄚ
𫔛 ㄏㄨㄚˋ
𫔜 ㄓㄢ
𫔜 ㄔㄢ
𫔝 ㄇㄨˋ
𫔞 ㄊㄧㄢˊ
𫔟 ㄉㄞˋ
𫔠 ㄉㄨㄥ
𫔡 ㄉㄡˋ
𫔢 ㄍㄨㄢ
𫔣 ㄌㄧˋ
𫔤 ㄐㄩˇ
𫔥 ㄑㄧˊ
𫔦 ㄨˇ
𫔧 ㄅㄧˋ
𫔨 ㄕˊ
𫔩 ㄇㄛˋ
𫔪 ㄧˋ
𫔫 ㄒㄧㄢˇ
𫔬 ㄨㄢˋ
𫔭 ㄎㄞ
𫔮 ㄒㄧㄢˊ
𫔯 ㄉㄡˋ
𫔰 ㄅㄧㄢˋ
𫔰 ㄍㄨㄢ
𫔱 ㄌㄨㄢˊ
𫔲 ㄒㄧㄠ
𫔳 ㄐㄩˇ
𫔴 ㄌㄧㄣˋ
𫔵 ㄓˋ
𫔷 ㄎㄞ
𫔸 ㄐㄩˇ
𫔹 ㄋㄠˋ
𫔺 ㄉㄚˋ
𫔻 ㄨㄣˊ
𫔼 ㄒㄧㄡˋ
𫔽 ㄙㄨㄟˊ
𫔾 ㄦˇ
𫔿 ㄉㄧㄥ
𫕀 ㄍㄨㄢ
𫕁 ㄨˊ
𫕂 ㄩㄢˋ
𫕃 ㄒㄩˋ
𫕄 ㄧㄢ
𫕅 ㄐㄧ
𫕆 ㄍㄜˊ
𫕇 ㄧˊ
𫕈 ㄜˋ
𫕈 ㄞˋ
𫕈 ㄧㄝˋ
𫕉 ㄩㄢˋ
𫕊 ㄩㄢˊ
𫕋 ㄔㄥ
𫕋 ㄔㄥˋ
𫕌 ㄅㄧㄢˇ
𫕍 ㄒㄩㄢ
𫕎 ㄨㄥˇ
𫕏 ㄖㄣˊ
𫕐 ㄕㄨㄤˇ
𫕑 ㄈㄨˊ
𫕒 ㄕˋ
𫕓 ㄓㄨㄛˊ
𫕔 ㄌㄧㄠˊ
𫕕 ㄍㄜˊ
𫕖 ㄧㄣˊ
𫕗 ㄈㄤˊ
𫕘 ㄐㄧㄤ
𫕙 ㄌㄧˋ
𫕚 ㄘㄨㄥˊ
𫕛 ㄍㄨㄚ
𫕜 ㄓㄨㄟ
𫕝 ㄓˋ
𫕞 ㄌㄧㄥˊ
𫕟 ㄒㄧㄠ
𫕠 ㄅㄚ
𫕡 ㄅㄟˇ
𫕢 ㄇㄟˊ
𫕣 ㄒㄩㄝˇ
𫕤 ㄖㄣˋ
𫕥 ㄩㄣˇ
𫕦 ㄨㄣˊ
𫕧 ㄈㄣ
𫕨 ㄘㄢ
𫕩 ㄏㄨㄥˊ
𫕪 ㄌㄧㄝˋ
𫕫 ㄓㄣˋ
𫕬 ㄌㄜˋ
𫕭 ㄆㄥˇ
𫕮 ㄍㄜˊ
𫕯 ㄨㄟˊ
𫕰 ㄆㄤ
𫕱 ㄐㄧˊ
𫕲 ㄩˊ
𫕳 ㄧˋ
𫕴 ㄞˇ
𫕵 ㄗㄜˊ
𫕶 ㄆㄧ
𫕷 ㄍㄨㄢˋ
𫕸 ㄑㄧㄥ
𫕹 ㄑㄧㄥ
𫕺 ㄅㄢˋ
𫕻 ㄑㄧㄥ
𫕼 ㄐㄧㄥˋ
𫕽 ㄈㄟ
𫕾 ㄓˋ
𫕿 ㄒㄧㄤˊ
𫖀 ㄇㄛˋ
𫖁 ㄓㄠˋ
𫖂 ㄋㄚˋ
𫖃 ㄇㄛˋ
𫖃 ㄇㄟˋ
𫖃 ㄏㄨㄟˋ
𫖄 ㄋㄚˊ
𫖅 ㄌㄨㄥˊ
𫖆 ㄓˇ
𫖇 ㄒㄩㄝ
𫖈 ㄍㄜˊ
𫖉 ㄅㄟˋ
𫖊 ㄊㄢˊ
𫖋 ㄉㄧㄢˋ
𫖌 ㄨㄟˊ
𫖍 ㄈㄨˊ
𫖎 ㄐㄧㄥ
𫖏 ㄇㄢˋ
𫖐 ㄧ
𫖑 ㄑㄧㄣˊ
𫖒 ㄅㄧˋ
𫖓 ㄅㄧㄥˇ
𫖔 ㄈㄨˊ
𫖕 ㄍㄡ
𫖖 ㄓㄥˋ
𫖗 ㄑㄧㄣˋ
𫖘 ㄅㄧㄢˋ
𫖙 ㄓㄣ
